-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /robots_HW/TASK_4/build/task_4
-- Install configuration: ""
-- Installing: /robots_HW/TASK_4/install/task_4/lib/task_4/publisher
-- Installing: /robots_HW/TASK_4/install/task_4/lib/task_4/subscriber
-- Installing: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/package_run_dependencies/task_4
-- Installing: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/parent_prefix_path/task_4
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/environment/ament_prefix_path.sh
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/environment/ament_prefix_path.dsv
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/environment/path.sh
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/environment/path.dsv
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.bash
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.sh
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.zsh
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.dsv
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/package.dsv
-- Installing: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/packages/task_4
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/task_4Config.cmake
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/task_4Config-version.cmake
-- Installing: /robots_HW/TASK_4/install/task_4/share/task_4/package.xml
