[0.090s] Invoking command in '/robots_HW/TASK_4/build/task_4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /robots_HW/TASK_4/build/task_4 -- -j12 -l12
[0.733s] Invoked command in '/robots_HW/TASK_4/build/task_4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /robots_HW/TASK_4/build/task_4 -- -j12 -l12
[0.761s] Invoking command in '/robots_HW/TASK_4/build/task_4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /robots_HW/TASK_4/build/task_4
[0.770s] -- Install configuration: ""
[0.771s] -- Installing: /robots_HW/TASK_4/install/task_4/lib/task_4/publisher
[0.783s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/lib/task_4/subscriber
[0.783s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/package_run_dependencies/task_4
[0.783s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/parent_prefix_path/task_4
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/environment/ament_prefix_path.sh
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/environment/ament_prefix_path.dsv
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/environment/path.sh
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/environment/path.dsv
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.bash
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.sh
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.zsh
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/local_setup.dsv
[0.784s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/package.dsv
[0.785s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/ament_index/resource_index/packages/task_4
[0.785s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/ament_cmake_export_dependencies-extras.cmake
[0.785s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/task_4Config.cmake
[0.785s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/cmake/task_4Config-version.cmake
[0.785s] -- Up-to-date: /robots_HW/TASK_4/install/task_4/share/task_4/package.xml
[0.791s] Invoked command in '/robots_HW/TASK_4/build/task_4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /robots_HW/TASK_4/build/task_4
